CHỈ TIÊU,Q4/2024,Q3/2024,Q2/2024,Q1/2024,Q4/2023,Q3/2023,Q2/2023,Q1/2023,Q4/2022,Q3/2022,Q2/2022,Q1/2022,Q4/2021,Q3/2021,Q2/2021,Q1/2021,Q4/2020,Q3/2020,Q2/2020,Q1/2020,Q4/2019,Q3/2019,Q2/2019,Q1/2019,Q4/2018,Q3/2018,Q2/2018,Q1/2018,Q4/2017,Q3/2017,Q2/2017,Q1/2017,Q4/2016,Q3/2016,Q2/2016,Q1/2016,Q4/2015,Q3/2015,Q2/2015,Q1/2015
Doanh thu thuần,15477073125441,15537337313473,16655787772473,14112411317058,15618710944490,15636987684682,15194824955693,13918391926640,15068654657453,16079491424130,14930275292637,13877825823198,15819036553270,16194052003559,15715806166465,13190270122852,14424794514944,15563157998229,15495233758799,14153099953575,14238961478162,14290900447018,14598960549757,13189300287807,13003707052570,13735260285149,13702480611961,12120502020912,12350368157140,13293077820340,13348261215191,12049368692438,11807610749506,12204689711230,12449130059922,10332908879616,11098562112893,10549326431578,10500110637280,8716035913568
Tăng trưởng doanh thu,-0.0091,-0.0064,0.09609999999999999,0.0139,0.0365,-0.0275,0.0177,0.0029,-0.047400000000000005,-0.0070999999999999995,-0.05,0.0521,0.0967,0.0405,0.014199999999999999,-0.068,0.0131,0.08900000000000001,0.061399999999999996,0.0731,0.095,0.0405,0.0654,0.0882,0.0529,0.0333,0.0265,0.0059,0.046,0.0892,0.0722,0.1661,0.0639,0.15689999999999998,0.1856,0.1855,0.1889,0.2082,0.1373,0.1352
Lợi nhuận gộp,6209690644985,6401445454290,7067518779284,5911521444565,6441612591490,6554900643375,6150192068886,5398026311659,5845588412045,6350179642297,6076659801599,5624803650766,6725316780217,6943747090431,6854357185245,5754880436414,6658173701548,7266743481136,7137894597099,6605811607925,6680302621448,6722965970468,7013945549158,6155002509553,6162585412139,6493516898029,6468610841811,5486693317112,5603872290875,6270299324342,6540841887346,5819131316070,5480295049931,5085428772710,5372695831441,5026711161429,4416387446733,4350059534037,4386995984476,3108971976990
Tăng trưởng lợi nhuận gộp,-0.036000000000000004,-0.023399999999999997,0.1492,0.0951,0.102,0.0322,0.0121,-0.0403,-0.1308,-0.0855,-0.11349999999999999,-0.0226,0.0101,-0.0444,-0.0397,-0.1288,-0.0033,0.0809,0.0177,0.0732,0.084,0.0353,0.0843,0.12179999999999999,0.09970000000000001,0.0356,-0.011000000000000001,-0.0571,0.0225,0.233,0.21739999999999998,0.1576,0.2409,0.16899999999999998,0.22469999999999998,0.6168,0.244,0.4363,0.386,0.21230000000000002
Lợi nhuận thuần từ HĐKD,2581919225696,2970748116715,3325773210703,2715537085273,2725822436482,3086270738943,2776744398740,2314795307642,2229048854727,2888929476609,2600935725205,2772150770559,2639084928848,3507044711060,3510265400228,3071224780055,2698989438731,3755879519012,3721525146405,3362986720268,2673952095282,3265127046928,3516775668232,3341235304930,2637035621507,2953826796158,3172703017968,3112948005119,2084489611040,3228396596983,3443226703496,3470305276126,2145563296248,3048044079391,3373259219955,2593424063941,2228598262186,2554910647754,2621118916415,1872171414488
Tăng trưởng lợi nhuận thuần,-0.0528,-0.0374,0.1977,0.17309999999999998,0.2229,0.0683,0.0676,-0.165,-0.15539999999999998,-0.17620000000000002,-0.259,-0.0974,-0.0222,-0.0663,-0.056799999999999996,-0.0868,0.009399999999999999,0.1503,0.0582,0.006500000000000001,0.013999999999999999,0.1054,0.1084,0.0733,0.2651,-0.085,-0.0786,-0.10300000000000001,-0.0285,0.0592,0.0207,0.3381,-0.0373,0.193,0.287,0.38520000000000004,0.1041,0.5094,0.375,0.10679999999999999
Lợi nhuận trước thuế,2643368770905,2941801640478,3308642928230,2705840401722,2852064600379,3075789821151,2727998544003,2312046425953,2295242241834,2859883167326,2576057643749,2764351623836,2688037023963,3586603289912,3493684950239,3153910222805,2671876716607,3777019789971,3711380577468,3358259002978,2649338858483,3253756149711,3549831766256,3342782864107,2680499625011,3033968043856,3160765705183,3176462892073,2085821039955,3223014334435,3444022345991,3476087663755,2204169931367,3044873308173,3362070367159,2626512964197,2285812672463,2553778018374,2622484714956,1905065650592
Tăng trưởng lợi nhuận trước thuế,-0.0732,-0.0436,0.21280000000000002,0.1703,0.2426,0.0755,0.059000000000000004,-0.1636,-0.1461,-0.2026,-0.2627,-0.1235,0.006,-0.0504,-0.0587,-0.0608,0.0085,0.16079999999999997,0.0455,0.0046,-0.0116,0.0724,0.1231,0.0524,0.2851,-0.0587,-0.08220000000000001,-0.0862,-0.0537,0.058499999999999996,0.024399999999999998,0.3235,-0.035699999999999996,0.1923,0.282,0.3787,0.05,0.48210000000000003,0.3312,0.0928
Lợi nhuận sau thuế của Cổ đông công ty mẹ,2123649268482,2403519104884,2670475017284,2194666965600,2326013960066,2492254015001,2198811184561,1856733257236,1869125571613,2298398907051,2082981126147,2265518089530,2196004480636,2925766998017,2834789042592,2575916578653,2185170012447,3077140792284,3071714073426,2764911978211,2201515747637,2690192377294,2898738430907,2790729116151,2299484602646,2560125311355,2666357498655,2701313738808,1744612719962,2693903760050,2922080403930,2935068264904,1828963840162,2548780232660,2815396006252,2157189051310,1896074486906,2135307519344,2185170750754,1556856874239
Tăng trưởng lợi nhuận sau thuế,-0.087,-0.0356,0.2145,0.182,0.2444,0.0843,0.0556,-0.1804,-0.1489,-0.2144,-0.2652,-0.12050000000000001,0.005,-0.0492,-0.0771,-0.0684,-0.0074,0.1438,0.059699999999999996,-0.009300000000000001,-0.0426,0.0508,0.0872,0.0331,0.318,-0.049699999999999994,-0.0875,-0.0796,-0.0461,0.056900000000000006,0.0379,0.36060000000000003,-0.0354,0.1936,0.2884,0.3856,0.0962,0.5515,0.387,0.1222
Tổng tài sản,55049061537061,57677080306452,54193954187994,51653869771730,52673371104460,54967436003598,50968781757650,49264785492099,48482664236220,51199903422164,53842175999663,52995528231171,53332403438219,52067759208240,53046669029192,51051210880651,48432480673629,50396457516921,49596809946225,46073727018989,44699873386034,40101852847756,40186475665451,38305261792855,37366108654179,34026431394368,36183530062338,35328719216070,34667318837497,31595714941194,31955032118295,31068544643384,29378656325464,27656720742141,29798001198779,29068835554512,27478175944352,25958969285317,27223661690599,27003064354813
Tăng trưởng Tổng tài sản,0.0451,0.0493,0.0633,0.048499999999999995,0.0864,0.0736,-0.053399999999999996,-0.0704,-0.0909,-0.0167,0.015,0.0381,0.1012,0.0332,0.0696,0.10800000000000001,0.08349999999999999,0.25670000000000004,0.23420000000000002,0.2028,0.1963,0.17859999999999998,0.1106,0.0843,0.07780000000000001,0.07690000000000001,0.1323,0.1371,0.18,0.1424,0.0724,0.0688,0.0692,0.0654,0.0946,0.0765,0.0663,0.0858,0.147,0.1607
Tài sản ngắn hạn,37553650065098,40582371278735,37332761258942,35013917574413,35935879621477,37680161943052,33403479517290,32394853632375,31560382174201,34373292456500,36871285863860,35452395671778,36109910649785,34446542339559,35042535233833,32834546632146,29665725805058,31541319633765,30073376341979,26461638721175,24721565376552,22146344620561,22089274019449,22040432596172,20559756794837,18360115898846,20818678622022,19974838548267,20307434789529,18889319053176,20677934235834,20171593469610,18673827685789,17322793032464,19513524046623,18004264892914,16731875433624,15029826360314,16603153127894,16640748752812
Tăng trưởng tài sản ngắn hạn,0.045,0.077,0.1176,0.0808,0.1386,0.0962,-0.0941,-0.0862,-0.126,-0.0021,0.052199999999999996,0.0797,0.21719999999999998,0.09210000000000002,0.16519999999999999,0.2408,0.2,0.4242,0.3614,0.2006,0.2024,0.20620000000000002,0.061,0.10339999999999999,0.0124,-0.027999999999999997,0.0068000000000000005,-0.0098,0.0875,0.0904,0.059699999999999996,0.1204,0.1161,0.15259999999999999,0.1753,0.0819,0.0779,0.1734,0.205,0.2266
Tài sản dài hạn,17495411471963,17094709027717,16861192929052,16639952197317,16737491482983,17287274060546,17565302240360,16869931859724,16922282062019,16826610965664,16970890135803,17543132559393,17222492788434,17621216868681,18004133795359,18216664248505,18766754868571,18855137883156,19523433604246,19612088297814,19978308009482,17955508227195,18097201646002,16264829196683,16806351859342,15666315495522,15364851440316,15353880667803,14359884047968,12706395888018,11277097882461,10896951173774,10704828639675,10333927709677,10284477152156,11064570661598,10746300510728,10929142925003,10620508562705,10362315602001
Tăng trưởng tài sản dài hạn,0.0453,-0.0111,-0.0401,-0.013600000000000001,-0.0109,0.0274,0.035,-0.0384,-0.0174,-0.0451,-0.0574,-0.037000000000000005,-0.0823,-0.0654,-0.07780000000000001,-0.0712,-0.060599999999999994,0.0501,0.0788,0.20579999999999998,0.1887,0.1461,0.1778,0.0593,0.1704,0.2329,0.3625,0.409,0.3414,0.2296,0.0965,-0.0151,-0.0039000000000000003,-0.0545,-0.0316,0.0678,0.048600000000000004,-0.015300000000000001,0.0667,0.06849999999999999
Nợ ngắn hạn,18459546837640,22021271584074,15403310205136,15294387986523,17138689974862,20399327964197,13742782382772,14407882880499,15308423081524,16983265249980,16644210900330,17607914154548,17068416995519,17766091926204,18127021271173,16532816332955,14212646285475,18164145581085,16681721259498,13314973420207,14442851833360,11924062277981,10816139387760,8816669411270,10639592009462,7381050047407,8862722162878,8441889289285,10195562827092,7089478813206,6712397749306,5534019542094,6457497982894,6370099514142,6316879862995,5760854047953,6004316835213,6183917147643,5431901592093,5227911279864
Tăng trưởng nợ ngắn hạn,0.0771,0.0795,0.1208,0.061500000000000006,0.11960000000000001,0.2011,-0.1743,-0.18170000000000003,-0.10310000000000001,-0.0441,-0.0818,0.065,0.2009,-0.0219,0.0866,0.24170000000000003,-0.0159,0.5233,0.5423,0.5102,0.3575,0.6154999999999999,0.22039999999999998,0.0444,0.0436,0.041100000000000005,0.3204,0.5255,0.5789,0.11289999999999999,0.0626,-0.0394,0.0755,0.0301,0.1629,0.10189999999999999,0.1011,0.2016,0.1746,0.2915
Vay và nợ thuê tài chính ngắn hạn,9115435107250,8291496866090,7794314406895,6616831614710,8217757172267,6873932117860,6128144184250,6889265980740,4867129839103,9405653167691,9701229190460,10942647333716,9382354118118,9038248667322,9481532928054,9247097278828,7316497078307,6423212089774,6189353009901,6149806942796,5351461260191,4188147842196,3272945064774,2126083288960,1060047652329,956294678845,1797452552318,1560293768812,268102046087,219632623984,108173213914,174251757485,1332666200200,1336465403604,1365531072109,1499433453402,1475358507208,1358733604316,872896438045,922783147378
Tăng trưởng vay và nợ thuê tài chính ngắn hạn,0.1092,0.20620000000000002,0.27190000000000003,-0.0395,0.6884,-0.2692,-0.36829999999999996,-0.3704,-0.48119999999999996,0.0406,0.0232,0.1834,0.2824,0.4071,0.5318999999999999,0.5036,0.36719999999999997,0.5337,0.8911,1.8925999999999998,4.0483,3.3796,0.8209000000000001,0.3626,2.9539,3.3541000000000003,15.6164,7.954199999999999,-0.7988,-0.8356999999999999,-0.9208,-0.8837999999999999,-0.0967,-0.016399999999999998,0.5644,0.6249,0.1531,0.0666,12.0623,4.1718
Nợ dài hạn,415111869758,411532810496,453196649401,491891149713,508937364128,565044030094,565949667885,346676448782,357722799611,372252790415,377445998543,410402534593,413872193316,426749546167,544274607850,554453926269,572712158332,540790459406,559389313551,511989562860,525766348310,337162323893,436616077486,565361558092,455147352790,695172060684,784757986928,595890865416,598698196544,477619358810,489515870457,515094622289,515209053985,531807386129,533779982227,435045952349,549943361554,558262473836,519478135082,513702917767
Tăng trưởng Nợ dài hạn,-0.1844,-0.2717,-0.19920000000000002,0.4189,0.4227,0.5179,0.49939999999999996,-0.1553,-0.13570000000000002,-0.1277,-0.3065,-0.25980000000000003,-0.2773,-0.2109,-0.027000000000000003,0.08289999999999999,0.08929999999999999,0.6039,0.2812,-0.0944,0.1552,-0.515,-0.4436,-0.0512,-0.2398,0.45549999999999996,0.6031,0.15689999999999998,0.162,-0.10189999999999999,-0.08289999999999999,0.184,-0.0632,-0.047400000000000005,0.0275,-0.1531,0.0645,0.0812,0.049699999999999994,0.444
Vốn chủ sở hữu,36174402829663,35244275911882,38337447333457,35867590635494,35025743765470,34003064009307,36660049706993,34510226162818,32816518355085,33844385381769,36820519100790,34977211542030,35850114249384,33874917735869,34375373150169,33963940621427,33647122229822,31691521476430,32355699373176,32246764035922,29731255204364,27840628245882,28933720200205,28923230823493,26271369291927,25950209286277,26536049912532,26290939061369,23873057813861,24028616769178,24753118498532,25019430479001,22405949288585,20754813841870,22947341353557,22872935554210,20923915747585,19216789663838,21272281963424,21261450157182
Tăng trưởng vốn chủ sở hữu,0.032799999999999996,0.0365,0.0458,0.0393,0.0673,0.004699999999999999,-0.0044,-0.0134,-0.08460000000000001,-0.0009,0.0711,0.0298,0.0655,0.0689,0.062400000000000004,0.0533,0.1317,0.1383,0.1183,0.1149,0.1317,0.0728,0.0904,0.1001,0.1005,0.08,0.07200000000000001,0.0508,0.0655,0.1577,0.0787,0.09380000000000001,0.0708,0.08,0.0787,0.0758,0.0632,0.0604,0.1466,0.1311
Vốn góp cổ phần,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,20899554450000,17416877930000,17416877930000,17416877930000,17416877930000,17416877930000,17416877930000,17416877930000,17416877930000,14514534290000,14514534290000,14514534290000,14514534290000,14514534290000,14514534290000,14514534290000,14514534290000,12006621930000,12006621930000,12006621930000,12006621930000,10006413990000,10006413990000
Tăng trưởng vốn góp cổ phần,,,,,,,,,,,,,,,0.2,0.2,0.2,0.2,,,,,0.2,0.2,0.2,0.2,,,,,0.2089,0.2089,0.2089,0.2089,0.1999,0.1999,0.1999,0.1999,0.1999,0.1999
P/E,14.158593618099397,15.69072905121021,14.974040587401221,16.015322907876392,17.170217952684013,18.934741186782013,17.91632230672001,18.774207121598693,18.434730316715868,16.19834687036397,14.618535036502779,16.072799346189836,17.579104647128403,17.07522105563841,17.585603975101264,20.118611215315156,20.46918977054794,18.909785807576174,18.32880059728172,17.64224454669786,20.2524751910627,20.46916755072563,21.943363412685205,23.241971027018625,22.622007004424333,24.15906506704133,25.961710912972244,29.178451683781883,25.614509456991076,21.482926685944367,21.208153459808663,20.202679564873474,21.423197636048748,22.229654570544437,20.065046136624275,19.761964212792407,19.405263100425447,17.37935195333475,17.15418998517954,17.303638320035233
P/B,4.330328757978323,4.423781713373482,4.330266906446807,4.483635740610275,4.714328958499268,4.658466268167622,4.591035447382873,5.352836620866437,5.234717446125413,4.493874186302052,4.641034075249977,5.116977424048886,5.94799114619417,5.76272476633608,6.1233821726749404,7.134673987561233,7.747076500159243,6.7319267090458235,6.493070862146232,6.7872052604545905,7.933909791551732,7.619402682579814,7.989669453523583,9.220004262176356,8.59462224079715,9.096098978881413,10.120498656543914,12.851684670369274,11.073398216875717,8.96678775493171,8.667601362682205,8.511331336740083,9.83152796508852,8.818341872325073,7.421765446370067,7.423817872216007,7.77399943559031,5.65147845115017,5.075847553619143,5.335922022552611
EV/EBITDA,,9.324150209171904,8.767872864694356,9.361532716871539,9.844728155485976,11.26134058309134,10.74759898480971,11.374185439995962,11.417984722385482,10.081398506456773,9.391219539271903,10.267398283768728,11.386686307455268,11.09427877302904,11.585610970552791,13.316819760547487,13.527540890731903,12.525315010802267,12.287539605016267,11.920412382826207,14.145868966271625,14.398130444818458,15.566983109343195,16.663259007173824,16.21280558825264,17.38308540016449,18.970158611799796,21.347112026105442,18.769487593249053,15.488382951677606,15.186909010592592,14.38498602839941,15.470235620291348,15.839671812998542,14.167369133948794,13.856833251161,13.602431001919623,11.607147254742348,11.127104595564688,11.241781519124808
